Year,Area,AQI,Rainfall (mm)
2016,Frazer Town,55,140 mm
2016,Sriramapuram,55,140 mm
2016,Banashankari,55,140 mm
2016,Yeswanthpur,55,140 mm
2016,Vijaya Nagar,55,140 mm
2016,Vijaya Nagar,55,140 mm
2016,Jalahalli,55,140 mm
2016,Gunjur,55,140 mm
2016,Jalahalli,55,140 mm
2016,Hebbal,55,140 mm
2016,Halasuru,55,140 mm
2016,Shivajinagar,55,140 mm
2016,HSR Layout,55,140 mm
2016,Vijaya Nagar,55,140 mm
2016,Sarjapura,55,140 mm
2016,Anekal,55,140 mm
2016,Hebbal,55,140 mm
2016,Anekal,55,140 mm
2016,Vasanth Nagar,55,140 mm
2016,Hoodi,55,140 mm
2016,Banaswadi,55,140 mm
2016,Banashankari,55,140 mm
2016,Anekal,55,140 mm
2016,Halasuru,55,140 mm
2016,Bettahalasuru,55,140 mm
2016,RMV 2nd Stage,55,140 mm
2016,Whitefield,55,140 mm
2016,Anekal,55,140 mm
2016,Indiranagar,55,140 mm
2016,Indiranagar,55,140 mm
2016,Rajajinagar,55,140 mm
2016,Banashankari,55,140 mm
2016,RT Nagar,55,140 mm
2016,Shinganayakanahalli,55,140 mm
2016,Jalahalli,55,140 mm
2016,Jalahalli,55,140 mm
2016,Banaswadi,55,140 mm
2016,Jayanagar,55,140 mm
2016,Jayanagar,55,140 mm
2016,Basavanagudi,55,140 mm
2016,Jayanagar,55,140 mm
2016,Frazer Town,55,140 mm
2016,Whitefield,55,140 mm
2016,Anekal,55,140 mm
2016,Basaveshwaranagar,55,140 mm
2016,Gandhinagar,55,140 mm
2016,Malleswaram,55,140 mm
2016,Lingarajapuram,55,140 mm
2016,Puradhapalya,55,140 mm
2016,Hosamanegalu,55,140 mm
2016,Hosamanegalu,55,140 mm
2016,Banaswadi,55,140 mm
2016,Basaveshwaranagar,55,140 mm
2016,Hosamanegalu,55,140 mm
2016,Marenahalli,55,140 mm
2016,Mahalakshmi Layout,55,140 mm
2016,Banashankari,55,140 mm
2016,Rajarajeshwari Nagar,55,140 mm
2016,Koramangala,55,140 mm
2016,Shinganayakanahalli,55,140 mm
2016,Sahakaranagara,55,140 mm
2016,Badamanavarthekaval,55,140 mm
2016,Koramangala,55,140 mm
2016,Koramangala,55,140 mm
2016,Koramangala,55,140 mm
2016,Kyalasanahalli,55,140 mm
2016,Krishnarajapuram,55,140 mm
2016,Ramamurthy Nagar,55,140 mm
2016,Sarjapura,55,140 mm
2016,Chikkelluru Ramapura,55,140 mm
2016,Marathahalli,55,140 mm
2016,Basavanagudi,55,140 mm
2016,Vasanth Nagar,55,140 mm
2016,Lingarajapuram,55,140 mm
2016,Mathikere,55,140 mm
2016,Jayanagar,55,140 mm
2016,Kempapura Agrahara,55,140 mm
2016,Hoodi,55,140 mm
2016,Mahalakshmi Layout,55,140 mm
2016,Vasanth Nagar,55,140 mm
2016,Baiyyappanahalli,55,140 mm
2016,Malleswaram,55,140 mm
2016,Malleswaram,55,140 mm
2016,Baiyyappanahalli,55,140 mm
2016,Marathahalli,55,140 mm
2016,Anekal,55,140 mm
2016,Baiyyappanahalli,55,140 mm
2016,Mathikere,55,140 mm
2016,Basavanagudi,55,140 mm
2016,Icchanguru,55,140 mm
2016,Byyappanahalli,55,140 mm
2016,Hosamanegalu,55,140 mm
2016,Malleswaram,55,140 mm
2016,Mathikere,55,140 mm
2016,Byyappanahalli,55,140 mm
2016,Richmond Town,55,140 mm
2016,Narayanagatta,55,140 mm
2016,Gunjur,55,140 mm
2016,Hosamanegalu,55,140 mm
2016,Nagarabhavi,55,140 mm
2016,Nagasandra,55,140 mm
2016,Nagavara,55,140 mm
2016,Mahalakshmi Layout,55,140 mm
2016,Chikkapete,55,140 mm
2016,Vasanth Nagar,55,140 mm
2016,Rajarajeshwari Nagar,55,140 mm
2016,Icchanguru,55,140 mm
2016,Chikkapete,55,140 mm
2016,Sriramapuram,55,140 mm
2016,RT Nagar,55,140 mm
2016,Jayanagar,55,140 mm
2016,Malleswaram,55,140 mm
2016,Gunjur,55,140 mm
2016,Basavanagudi,55,140 mm
2016,RT Nagar,55,140 mm
2016,RMV 2nd Stage,55,140 mm
2016,Rajajinagar,55,140 mm
2016,Rajajinagar,55,140 mm
2016,Rajajinagar,55,140 mm
2016,Shinganayakanahalli,55,140 mm
2016,Rajarajeshwari Nagar,55,140 mm
2016,Vasanth Nagar,55,140 mm
2016,Sriramapuram,55,140 mm
2016,Whitefield,55,140 mm
2016,Nagavara,55,140 mm
2016,Ramamurthy Nagar,55,140 mm
2016,Marathahalli,55,140 mm
2016,Richmond Town,55,140 mm
2016,Kengeri,55,140 mm
2016,Sadashivanagar,55,140 mm
2016,Sahakaranagara,55,140 mm
2016,Anekal,55,140 mm
2016,Hosamanegalu,55,140 mm
2016,Sarjapura,55,140 mm
2016,Sadashivanagar,55,140 mm
2016,Malleswaram,55,140 mm
2016,Basavanagudi,55,140 mm
2016,Anekal,55,140 mm
2016,Shinganayakanahalli,55,140 mm
2016,Halasuru,55,140 mm
2016,Halasuru,55,140 mm
2016,Chikkapete,55,140 mm
2016,Sriramapuram,55,140 mm
2016,Koramangala,55,140 mm
2016,Lingarajapuram,55,140 mm
2016,Gandhinagar,55,140 mm
2016,Uttarahalli,55,140 mm
2016,Malleswaram,55,140 mm
2016,Bettahalasuru,55,140 mm
2016,Puradhapalya,55,140 mm
2016,Byyappanahalli,55,140 mm
2016,Anekal,55,140 mm
2016,Jayanagar,55,140 mm
2016,RT Nagar,55,140 mm
2016,Anekal,55,140 mm
2016,Gunjur,55,140 mm
2016,Vasanth Nagar,55,140 mm
2016,Malleswaram,55,140 mm
2016,Nagavara,55,140 mm
2016,Vasanth Nagar,55,140 mm
2016,Bettahalasuru,55,140 mm
2016,Vidyaranyapura,55,140 mm
2016,Vijaya Nagar,55,140 mm
2016,Vijaya Nagar,55,140 mm
2016,Byyappanahalli,55,140 mm
2016,Basavanagudi,55,140 mm
2016,Herohalli,55,140 mm
2016,Chamarajapete,55,140 mm
2016,Austin Town,55,140 mm
2016,Malleswaram,55,140 mm
2016,Shinganayakanahalli,55,140 mm
2016,Whitefield,55,140 mm
2016,Icchanguru,55,140 mm
2016,Jayanagar,55,140 mm
2016,Shinganayakanahalli,55,140 mm
2016,Shinganayakanahalli,55,140 mm
2016,Marathahalli,55,140 mm
2016,Yeswanthpur,55,140 mm
2016,Yeswanthpur,55,140 mm
2017,Hunasamaranahalli,57,135 mm
2017,Koramangala,57,135 mm
2017,Sahakaranagara,57,135 mm
2017,Hebbal,57,135 mm
2017,Anekal,57,135 mm
2017,Anekal,57,135 mm
2017,Nagavara,57,135 mm
2017,Malleswaram,57,135 mm
2017,Icchanguru,57,135 mm
2017,Shinganayakanahalli,57,135 mm
2017,Austin Town,57,135 mm
2017,Vijaya Nagar,57,135 mm
2017,Mahalakshmi Layout,57,135 mm
2017,Chikkapete,57,135 mm
2017,Jayanagar,57,135 mm
2017,Shinganayakanahalli,57,135 mm
2017,Nagasandra,57,135 mm
2017,Marenahalli,57,135 mm
2017,Chikkapete,57,135 mm
2017,Banashankari,57,135 mm
2017,Banaswadi,57,135 mm
2017,Marenahalli,57,135 mm
2017,Vasanth Nagar,57,135 mm
